2024-6-11 15:01:34-log: Cannot access game frame or container.
2024-6-11 15:01:34-debug: asset-db:require-engine-code (778ms)
2024-6-11 15:01:34-log: Cocos Creator v3.8.1
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.94MB, end 93.03MB, increase: 71.09MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.04MB, end 95.75MB, increase: 2.71MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.68MB, end 97.58MB, increase: 3.90MB
2024-6-11 15:01:35-debug: asset-db:worker-init: initPlugin (108ms)
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init start:21.94MB, end 95.81MB, increase: 73.87MB
2024-6-11 15:01:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-11 15:01:35-debug: Run asset db hook programming:beforePreStart ...
2024-6-11 15:01:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_hover.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_down.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_selected.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_selected.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_hover.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_selected.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_box_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_down.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_hover.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_close_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_down.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_selected.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_selected.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_hover.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_selected.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exchange_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_down.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_selected.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_hover.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_selected.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_selected.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_down.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_exit_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_hover.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_selected.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_off.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_on.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_selected.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_selected.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_history_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_off.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_on.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_down.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_hover.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_selected.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_hover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_selected.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_down.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_function_rule_hover.png@f9941background: #aaff85; color: #000;color: #000;
