2025-7-14 18:21:28-log: Cannot access game frame or container.
2025-7-14 18:21:30-debug: asset-db:require-engine-code (1990ms)
2025-7-14 18:21:31-log: meshopt wasm decoder initialized
2025-7-14 18:21:31-log: [bullet]:bullet wasm lib loaded.
2025-7-14 18:21:31-log: [box2d]:box2d wasm lib loaded.
2025-7-14 18:21:31-log: Cocos Creator v3.8.3
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.55MB, end 77.11MB, increase: 57.56MB
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 81.44MB, increase: 3.53MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.46MB, end 204.04MB, increase: 122.58MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.12MB, end 207.54MB, increase: 130.42MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.78MB, end 207.52MB, increase: 129.74MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.26MB, end 207.45MB, increase: 3.19MB
2025-7-14 18:21:32-debug: asset-db:worker-init: initPlugin (1418ms)
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init start:19.55MB, end 207.61MB, increase: 188.06MB
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow05_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow02_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow04_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow03_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow04_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow06_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow05_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow07_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow08_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow05_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow09_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow06_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow06_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow08_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow07_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow08_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow07_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow09_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow10_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow09_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow11_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow12_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow13_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow10_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow10_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow14_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow11_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow11_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow12_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow13_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow12_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow13_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow14_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow15_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow14_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow16_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow17_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow18_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow15_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow16_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow15_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow19_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow16_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow17_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow18_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow17_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow18_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow20_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow19_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow21_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow19_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow22_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow23_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow20_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow21_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow20_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow21_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow22_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow24_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow22_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow23_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow23_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow25_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_00_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow24_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_01_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow24_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow25_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_00_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\icon_09\glow25_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_02_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_00_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_01_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_03_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_01_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_02_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_02_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_04_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_05_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_03_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_03_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_04_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_06_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_05_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_04_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_07_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_05_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_06_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_08_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_06_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_07_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_09_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_07_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_10_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_08_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_08_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_09_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_11_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_09_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_10_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_12_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_10_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_13_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_11_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_11_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_14_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_12_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_15_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_12_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_13_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_13_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_14_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_16_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_14_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_15_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_15_Tex.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_17_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_18_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_16_Tex.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_19_Tex.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:29:08-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Game\Arts\Atlases\99_FX\Scoreline\Scoreline_16_Tex.png@f9941background: #aaff85; color: #000;color: #000;
